"0","# creating random data "
"0","set.seed(123);"
"0","before <- rnorm(100, mean=2, sd=1);"
"0","after <- rnorm(100, mean=3, sd=1);"
"0",""
"0","data <- data.frame(before, after);"
"0","t.test(data$before, data$after, paired=TRUE);"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$before and data$after"
"1",""
"1","
"
"1","t = -5.8876, df = 99, p-value = 5.379e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.0723482 -0.5317464"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","             -0.8020473 "
"1","
"
"1","
"
