"0","male_max_heart<- heart %>% filter(sex == ""male"")"
"0","female_max_heart <- heart %>% filter(sex == ""female"")"
"0","t.test(male_max_heart$max_heart_rate,female_max_heart$max_heart_rate, var.equal = TRUE, paired = FALSE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","male_max_heart$max_heart_rate and female_max_heart$max_heart_rate"
"1",""
"1","
"
"1","t = -0.72097, df = 178, p-value = 0.4719"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-9.583921  4.454889"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 148.6855 "
"1"," 151.2500 "
"1","
"
"1","
"
