"0","# extract the male and female data "
"0","male_max<- heart %>% filter(sex == ""male"")"
"0","female_max <- heart %>% filter(sex == ""female"")"
"0","t.test(male_max$age,female_max$age, var.equal = TRUE, paired = FALSE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","male_max$age and female_max$age"
"1",""
"1","
"
"1","t = -2.0103, df = 178, p-value = 0.04591"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.93690591 -0.05502957"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 53.87903 "
"1"," 56.87500 "
"1","
"
"1","
"
