"0","# create new dataframe"
"0","binary_data <- bechdel %>%"
"0","  count(binary) %>%"
"0","  mutate(percent = (n / sum(n)) * 100)"
"0","ggplot(binary_data, aes(x = """", y = percent, fill = binary)) +"
"0","  geom_bar(width = 1, stat = ""identity"", color = ""white"") +"
"0","# convert barplot to polar coordinates     "
"0","  coord_polar(""y"", start = 0) +"
"0","# add labels "
"0","  geom_text(aes(label = paste0(round(percent, 2), ""%"")), position = position_stack(vjust = 0.5), color = ""white"") +"
"0","# add color scale manually"
"0","  scale_fill_manual(values = c(""#55DDE0"", ""#F6AE2D"")) +"
"0","  theme_void()"
